source,target,type,id,weight,,
0,3,Directed,0,1,,
1,28,Directed,1,1,,
28,0,Directed,2,1,,
0,3,Directed,3,1,,
3,2,Directed,4,1,,
58,2,Directed,5,1,,
0,61,Directed,6,1,,
28,3,Directed,7,1,,
28,4,Directed,8,1,,
28,5,Directed,9,1,,
28,6,Directed,10,1,,
28,7,Directed,11,1,,
28,8,Directed,12,1,,
28,9,Directed,13,1,,
28,10,Directed,14,1,,
28,11,Directed,15,1,,
28,12,Directed,16,1,,
28,13,Directed,17,1,,
28,14,Directed,18,1,,
28,15,Directed,19,1,,
28,16,Directed,20,1,,
28,17,Directed,21,1,,
28,18,Directed,22,1,,
28,19,Directed,23,1,,
28,20,Directed,24,1,,
28,21,Directed,25,1,,
28,22,Directed,26,1,,
28,23,Directed,27,1,,
28,24,Directed,28,1,,
28,25,Directed,29,1,,
28,26,Directed,30,1,,
28,27,Directed,31,1,,
29,3,Directed,32,1,,
29,4,Directed,33,1,,
29,5,Directed,34,1,,
29,6,Directed,35,1,,
29,7,Directed,36,1,,
29,8,Directed,37,1,,
29,9,Directed,38,1,,
29,10,Directed,39,1,,
29,11,Directed,40,1,,
29,12,Directed,41,1,,
29,13,Directed,42,1,,
29,14,Directed,43,1,,
29,15,Directed,44,1,,
29,16,Directed,45,1,,
29,17,Directed,46,1,,
29,18,Directed,47,1,,
29,19,Directed,48,1,,
29,20,Directed,49,1,,
29,21,Directed,50,1,,
29,22,Directed,51,1,,
29,23,Directed,52,1,,
29,24,Directed,53,1,,
29,25,Directed,54,1,,
29,26,Directed,55,1,,
29,27,Directed,56,1,,
30,3,Directed,57,1,,
30,4,Directed,58,1,,
30,5,Directed,59,1,,
30,6,Directed,60,1,,
30,7,Directed,61,1,,
30,8,Directed,62,1,,
30,9,Directed,63,1,,
30,10,Directed,64,1,,
30,11,Directed,65,1,,
30,12,Directed,66,1,,
30,13,Directed,67,1,,
30,14,Directed,68,1,,
30,15,Directed,69,1,,
30,16,Directed,70,1,,
30,17,Directed,71,1,,
30,18,Directed,72,1,,
30,19,Directed,73,1,,
30,20,Directed,74,1,,
30,21,Directed,75,1,,
30,22,Directed,76,1,,
30,23,Directed,77,1,,
30,24,Directed,78,1,,
30,25,Directed,79,1,,
30,26,Directed,80,1,,
30,27,Directed,81,1,,
31,3,Directed,82,1,,
31,4,Directed,83,1,,
31,5,Directed,84,1,,
31,6,Directed,85,1,,
31,7,Directed,86,1,,
31,8,Directed,87,1,,
31,9,Directed,88,1,,
31,10,Directed,89,1,,
31,11,Directed,90,1,,
31,12,Directed,91,1,,
31,13,Directed,92,1,,
31,14,Directed,93,1,,
31,15,Directed,94,1,,
31,16,Directed,95,1,,
31,17,Directed,96,1,,
31,18,Directed,97,1,,
31,19,Directed,98,1,,
31,20,Directed,99,1,,
31,21,Directed,100,1,,
31,22,Directed,101,1,,
32,3,Directed,102,1,,
32,4,Directed,103,1,,
32,5,Directed,104,1,,
32,6,Directed,105,1,,
32,7,Directed,106,1,,
32,8,Directed,107,1,,
32,9,Directed,108,1,,
32,10,Directed,109,1,,
32,11,Directed,110,1,,
32,12,Directed,111,1,,
33,3,Directed,112,1,,
33,4,Directed,113,1,,
33,5,Directed,114,1,,
33,6,Directed,115,1,,
33,7,Directed,116,1,,
33,8,Directed,117,1,,
33,9,Directed,118,1,,
33,10,Directed,119,1,,
33,11,Directed,120,1,,
34,3,Directed,121,1,,
34,4,Directed,122,1,,
34,5,Directed,123,1,,
34,6,Directed,124,1,,
34,7,Directed,125,1,,
